ChebyModelSet 160 segments
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.6437500000000007105427357601 56000.65069444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 322422.7042794719606320086 -1.89478062869360049570769e-14
COEFFS 864.8677689896644291134287 -5.551115123125782702118158e-17
COEFFS 1.421085471520200371742249e-14 -5.135813185032628941621814e-34
COEFFS -2.605323364453700681578814e-14 1.027162637006525788324363e-33
COEFFS 2.368475785867000619519056e-14 -1.540743955509788682444782e-33
COEFFS -2.267105022231892993010728e-10 8.414516322357459257953181e-30
COEFFS 4.500103993147301177286503e-14 -2.054325274013051576648726e-33
COEFFS 3.422447510577815895363394e-10 -1.682903264471491851590636e-29
COEFFS -3.552713678800500929355621e-15 1.283953296258157235405454e-34
COEFFS -3.37507799486047588288784e-14 1.027162637006525788324363e-33
COEFFS 3.907985046680551022291183e-14 -2.054325274013051576648726e-33
COEFFS -4.311188443277084540370483e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.6499999999999985789145284798 56000.65694444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 325536.2282478348987808658 -1.89478062869360049570769e-14
COEFFS 864.867768989664431444897 -5.551115123125782702118158e-17
COEFFS 7.105427357601001858711243e-15 -2.567906592516314470810907e-34
COEFFS -2.131628207280300557613373e-14 1.540743955509788682444782e-33
COEFFS 1.421085471520200371742249e-14 -5.135813185032628941621814e-34
COEFFS -2.267057652716175653040409e-10 1.682903264471491851590636e-29
COEFFS 4.38168020385395114610255e-14 -2.054325274013051576648726e-33
COEFFS 3.422471195335674565285444e-10 -2.524354896707237777317531e-29
COEFFS -4.736951571734001239269224e-15 2.567906592516314470810907e-34
COEFFS -3.552713678800500929355621e-14 2.054325274013051576648726e-33
COEFFS 3.611925573447175944947598e-14 -2.054325274013051576648726e-33
COEFFS -4.311454896802994577940185e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.65625 56000.66319444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 328649.7522161996066927259 -1.89478062869360049570769e-14
COEFFS 864.8677689896644077971466 -3.700743415417188468179081e-17
COEFFS 1.657933050106900433647932e-14 -5.135813185032628941621814e-34
COEFFS -2.131628207280300557613373e-14 1.540743955509788682444782e-33
COEFFS 1.89478062869360049570769e-14 -1.027162637006525788324363e-33
COEFFS -2.267022125579387648031116e-10 8.414516322357459257953181e-30
COEFFS 4.736951571734001239038112e-14 -3.081487911019577364889565e-33
COEFFS 3.422459352956745230198201e-10 -1.682903264471491851590636e-29
COEFFS -4.736951571734001239269224e-15 2.567906592516314470810907e-34
COEFFS -3.848773152033876006699207e-14 2.054325274013051576648726e-33
COEFFS 4.38168020385395114610255e-14 -2.054325274013051576648726e-33
COEFFS -4.311158837329761202652376e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.6625000000000014210854715202 56000.66944444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 331763.2761845643146330076 -9.473903143468002478538448e-15
COEFFS 864.8677689896644291134287 -5.551115123125782702118158e-17
COEFFS 7.105427357601001858711243e-15 -2.567906592516314470810907e-34
COEFFS -1.89478062869360049570769e-14 1.027162637006525788324363e-33
COEFFS 2.131628207280300557613373e-14 -1.540743955509788682444782e-33
COEFFS -2.266998440821528977982847e-10 1.682903264471491851590636e-29
COEFFS 5.092222939614051331973674e-14 -3.081487911019577364889565e-33
COEFFS 3.422483037714603900372687e-10 -1.682903264471491851590636e-29
COEFFS -3.552713678800500929355621e-15 1.283953296258157235405454e-34
COEFFS -3.37507799486047588288784e-14 1.027162637006525788324363e-33
COEFFS 4.026408835973901053166988e-14 -2.054325274013051576648726e-33
COEFFS -4.311454896802994577940185e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.6687499999999992894572642399 56000.67569444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 334876.8001529272527250214 -1.89478062869360049570769e-14
COEFFS 864.8677689896644338318765 -5.551115123125782702118158e-17
COEFFS 7.105427357601001858711243e-15 -2.567906592516314470810907e-34
COEFFS -1.421085471520200371742249e-14 5.135813185032628941621814e-34
COEFFS 1.421085471520200371742249e-14 -5.135813185032628941621814e-34
COEFFS -2.267033967958316982992141e-10 1.682903264471491851590636e-29
COEFFS 4.263256414560601115226746e-14 -3.081487911019577364889565e-33
COEFFS 3.422471195335674565285444e-10 -2.524354896707237777317531e-29
COEFFS -8.289665250534502168239659e-15 2.567906592516314470810907e-34
COEFFS -3.848773152033876006699207e-14 2.054325274013051576648726e-33
COEFFS 3.907985046680551022291183e-14 -2.054325274013051576648726e-33
COEFFS -4.311484502750317915342748e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.6750000000000007105427357601 56000.68194444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 337990.3241212919606653031 -1.89478062869360049570769e-14
COEFFS 864.8677689896644196210218 -3.700743415417188468179081e-17
COEFFS 1.657933050106900433647932e-14 -5.135813185032628941621814e-34
COEFFS -2.368475785867000619519056e-14 1.540743955509788682444782e-33
COEFFS 1.657933050106900433647932e-14 -5.135813185032628941621814e-34
COEFFS -2.267033967958316982992141e-10 1.682903264471491851590636e-29
COEFFS 4.38168020385395114610255e-14 -2.054325274013051576648726e-33
COEFFS 3.422435668198886560276151e-10 -1.682903264471491851590636e-29
COEFFS -7.105427357601001858711243e-15 2.567906592516314470810907e-34
COEFFS -3.730349362740525975823402e-14 2.054325274013051576648726e-33
COEFFS 3.315866100213800867295864e-14 -1.027162637006525788324363e-33
COEFFS -4.311158837329761202652376e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.6812499999999985789145284798 56000.68819444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 341103.8480896548987573169 -1.89478062869360049570769e-14
COEFFS 864.8677689896644125155944 -5.551115123125782702118158e-17
COEFFS 7.105427357601001858711243e-15 -2.567906592516314470810907e-34
COEFFS -2.368475785867000619519056e-14 1.540743955509788682444782e-33
COEFFS 1.89478062869360049570769e-14 -1.027162637006525788324363e-33
COEFFS -2.267033967958316982992141e-10 1.682903264471491851590636e-29
COEFFS 4.855375361027351270222065e-14 -3.081487911019577364889565e-33
COEFFS 3.422494880093533235207495e-10 -1.682903264471491851590636e-29
COEFFS -2.368475785867000619634612e-15 1.283953296258157235405454e-34
COEFFS -3.256654205567125852012036e-14 2.054325274013051576648726e-33
COEFFS 4.500103993147301177286503e-14 -2.054325274013051576648726e-33
COEFFS -4.311277261119054552893717e-11 3.155443620884047221646914e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.6875 56000.69444444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 344217.3720580196066975986 -1.89478062869360049570769e-14
COEFFS 864.8677689896644243394697 -5.551115123125782702118158e-17
COEFFS 2.368475785867000619634612e-15 -1.283953296258157235405454e-34
COEFFS -2.842170943040400743484497e-14 1.027162637006525788324363e-33
COEFFS 2.131628207280300557613373e-14 -1.540743955509788682444782e-33
COEFFS -2.267105022231892993010728e-10 8.414516322357459257953181e-30
COEFFS 4.736951571734001239038112e-14 -3.081487911019577364889565e-33
COEFFS 3.422483037714603900372687e-10 -1.682903264471491851590636e-29
COEFFS -1.184237892933500309817306e-15 6.419766481290786177027268e-35
COEFFS -3.434289889507150898479817e-14 1.027162637006525788324363e-33
COEFFS 4.38168020385395114610255e-14 -2.054325274013051576648726e-33
COEFFS -4.311958197907491315361481e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.6937500000000014210854715202 56000.70069444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 347330.8960263843146378804 -1.89478062869360049570769e-14
COEFFS 864.8677689896644338318765 -5.551115123125782702118158e-17
COEFFS 9.473903143468002478538448e-15 -5.135813185032628941621814e-34
COEFFS -1.89478062869360049570769e-14 1.027162637006525788324363e-33
COEFFS 1.89478062869360049570769e-14 -1.027162637006525788324363e-33
COEFFS -2.267081337474034323088677e-10 8.414516322357459257953181e-30
COEFFS 4.736951571734001239038112e-14 -3.081487911019577364889565e-33
COEFFS 3.422506722472462570294738e-10 -1.682903264471491851590636e-29
COEFFS -5.92118946466750154879764e-15 3.851859888774471706111956e-34
COEFFS -3.789561257387200991415379e-14 2.054325274013051576648726e-33
COEFFS 4.322468309207276130818722e-14 -2.054325274013051576648726e-33
COEFFS -4.311336473013701227698844e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.6999999999999992894572642399 56000.70694444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 350444.4199947472527298942 -1.89478062869360049570769e-14
COEFFS 864.8677689896644291134287 -5.551115123125782702118158e-17
COEFFS 1.657933050106900433647932e-14 -5.135813185032628941621814e-34
COEFFS -2.368475785867000619519056e-14 1.540743955509788682444782e-33
COEFFS 2.605323364453700681578814e-14 -1.027162637006525788324363e-33
COEFFS -2.267105022231892993010728e-10 8.414516322357459257953181e-30
COEFFS 5.210646728907401363157628e-14 -2.054325274013051576648726e-33
COEFFS 3.422518564851391905381981e-10 -1.682903264471491851590636e-29
COEFFS -4.736951571734001239269224e-15 2.567906592516314470810907e-34
COEFFS -3.907985046680551022291183e-14 2.054325274013051576648726e-33
COEFFS 4.38168020385395114610255e-14 -2.054325274013051576648726e-33
COEFFS -4.311395684908347902819514e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.7062500000000007105427357601 56000.71319444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 353557.9439631119606701759 -1.89478062869360049570769e-14
COEFFS 864.867768989664431444897 -5.551115123125782702118158e-17
COEFFS 1.421085471520200371742249e-14 -5.135813185032628941621814e-34
COEFFS -1.89478062869360049570769e-14 1.027162637006525788324363e-33
COEFFS 2.131628207280300557613373e-14 -1.540743955509788682444782e-33
COEFFS -2.266986598442599643021822e-10 8.414516322357459257953181e-30
COEFFS 5.210646728907401363157628e-14 -2.054325274013051576648726e-33
COEFFS 3.422494880093533235207495e-10 -1.682903264471491851590636e-29
COEFFS -5.92118946466750154879764e-15 3.851859888774471706111956e-34
COEFFS -3.671137468093850960231426e-14 2.054325274013051576648726e-33
COEFFS 4.677739677087326223754284e-14 -2.054325274013051576648726e-33
COEFFS -4.311514108697641252745311e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.7124999999999985789145284798 56000.71944444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 356671.4679314748987906114 -1.89478062869360049570769e-14
COEFFS 864.8677689896644243394697 -5.551115123125782702118158e-17
COEFFS 0 0
COEFFS -2.605323364453700681578814e-14 1.027162637006525788324363e-33
COEFFS 2.368475785867000619519056e-14 -1.540743955509788682444782e-33
COEFFS -2.266986598442599643021822e-10 8.414516322357459257953181e-30
COEFFS 4.97379915032070130109787e-14 -3.081487911019577364889565e-33
COEFFS 3.422542249609250575304031e-10 -1.682903264471491851590636e-29
COEFFS -4.736951571734001239269224e-15 2.567906592516314470810907e-34
COEFFS -3.907985046680551022291183e-14 2.054325274013051576648726e-33
COEFFS 4.736951571734001239038112e-14 -3.081487911019577364889565e-33
COEFFS -4.311898986012844640556354e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.71875 56000.72569444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 359784.9918998396067024714 -1.89478062869360049570769e-14
COEFFS 864.8677689896644077971466 -3.700743415417188468179081e-17
COEFFS 1.89478062869360049570769e-14 -1.027162637006525788324363e-33
COEFFS -2.605323364453700681578814e-14 1.027162637006525788324363e-33
COEFFS 2.131628207280300557613373e-14 -1.540743955509788682444782e-33
COEFFS -2.26701028320045831307009e-10 8.414516322357459257953181e-30
COEFFS 4.500103993147301177286503e-14 -2.054325274013051576648726e-33
COEFFS 3.422435668198886560276151e-10 -1.682903264471491851590636e-29
COEFFS -1.065814103640150278806686e-14 7.703719777548943412223912e-34
COEFFS -3.552713678800500929355621e-14 2.054325274013051576648726e-33
COEFFS 3.789561257387200991415379e-14 -2.054325274013051576648726e-33
COEFFS -4.310981201645821177605908e-11 3.155443620884047221646914e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.7250000000000014210854715202 56000.73194444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 362898.5158682043146427532 -1.89478062869360049570769e-14
COEFFS 864.8677689896644220080013 -5.551115123125782702118158e-17
COEFFS 1.184237892933500309759528e-14 -7.703719777548943412223912e-34
COEFFS -2.368475785867000619519056e-14 1.540743955509788682444782e-33
COEFFS 2.368475785867000619519056e-14 -1.540743955509788682444782e-33
COEFFS -2.267081337474034323088677e-10 8.414516322357459257953181e-30
COEFFS 5.092222939614051331973674e-14 -3.081487911019577364889565e-33
COEFFS 3.422542249609250575304031e-10 -1.682903264471491851590636e-29
COEFFS -5.92118946466750154879764e-15 3.851859888774471706111956e-34
COEFFS -3.907985046680551022291183e-14 2.054325274013051576648726e-33
COEFFS 4.855375361027351270222065e-14 -3.081487911019577364889565e-33
COEFFS -4.311099625435114527847249e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.7312499999999992894572642399 56000.73819444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 366012.0398365672527063452 -1.89478062869360049570769e-14
COEFFS 864.8677689896644220080013 -5.551115123125782702118158e-17
COEFFS 2.368475785867000619519056e-14 -1.540743955509788682444782e-33
COEFFS -3.079018521627100805544255e-14 2.054325274013051576648726e-33
COEFFS 2.368475785867000619519056e-14 -1.540743955509788682444782e-33
COEFFS -2.267057652716175653040409e-10 1.682903264471491851590636e-29
COEFFS 4.97379915032070130109787e-14 -3.081487911019577364889565e-33
COEFFS 3.422471195335674565285444e-10 -2.524354896707237777317531e-29
COEFFS -2.368475785867000619634612e-15 1.283953296258157235405454e-34
COEFFS -3.789561257387200991415379e-14 2.054325274013051576648726e-33
COEFFS 5.033011044967376316689846e-14 -3.081487911019577364889565e-33
COEFFS -4.310921989751174502800782e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.7375000000000007105427357601 56000.74444444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 369125.5638049319606750487 -1.89478062869360049570769e-14
COEFFS 864.8677689896644267264492 -3.700743415417188468179081e-17
COEFFS 1.184237892933500309759528e-14 -7.703719777548943412223912e-34
COEFFS -3.079018521627100805544255e-14 2.054325274013051576648726e-33
COEFFS 1.89478062869360049570769e-14 -1.027162637006525788324363e-33
COEFFS -2.266986598442599643021822e-10 8.414516322357459257953181e-30
COEFFS 5.092222939614051331973674e-14 -3.081487911019577364889565e-33
COEFFS 3.422506722472462570294738e-10 -1.682903264471491851590636e-29
COEFFS -2.368475785867000619634612e-15 1.283953296258157235405454e-34
COEFFS -4.144832625267251084350941e-14 3.081487911019577364889565e-33
COEFFS 4.263256414560601115226746e-14 -3.081487911019577364889565e-33
COEFFS -4.310921989751174502800782e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.7437499999999985789145284798 56000.75069444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 372239.0877732948987670625 -1.89478062869360049570769e-14
COEFFS 864.8677689896644172340423 -3.700743415417188468179081e-17
COEFFS 1.657933050106900433647932e-14 -5.135813185032628941621814e-34
COEFFS -2.842170943040400743484497e-14 1.027162637006525788324363e-33
COEFFS 2.842170943040400743484497e-14 -1.027162637006525788324363e-33
COEFFS -2.267081337474034323088677e-10 8.414516322357459257953181e-30
COEFFS 5.56591809678745145609319e-14 -2.054325274013051576648726e-33
COEFFS 3.422506722472462570294738e-10 -1.682903264471491851590636e-29
COEFFS -1.184237892933500309817306e-15 6.419766481290786177027268e-35
COEFFS -4.144832625267251084350941e-14 3.081487911019577364889565e-33
COEFFS 4.38168020385395114610255e-14 -2.054325274013051576648726e-33
COEFFS -4.311691744381581277791779e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.75 56000.75694444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 375352.6117416596066789225 -1.89478062869360049570769e-14
COEFFS 864.8677689896644267264492 -3.700743415417188468179081e-17
COEFFS 1.184237892933500309759528e-14 -7.703719777548943412223912e-34
COEFFS -2.605323364453700681578814e-14 1.027162637006525788324363e-33
COEFFS 2.131628207280300557613373e-14 -1.540743955509788682444782e-33
COEFFS -2.267057652716175653040409e-10 1.682903264471491851590636e-29
COEFFS 5.921189464667501548720603e-14 -4.108650548026103153297451e-33
COEFFS 3.422471195335674565285444e-10 -2.524354896707237777317531e-29
COEFFS -7.105427357601001858711243e-15 2.567906592516314470810907e-34
COEFFS -3.789561257387200991415379e-14 2.054325274013051576648726e-33
COEFFS 3.96719694132722603788316e-14 -2.054325274013051576648726e-33
COEFFS -4.311573320592287927865982e-11 3.155443620884047221646914e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.7562500000000014210854715202 56000.76319444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 378466.1357100243146476259 -1.89478062869360049570769e-14
COEFFS 864.8677689896644172340423 -3.700743415417188468179081e-17
COEFFS 4.736951571734001239269224e-15 -2.567906592516314470810907e-34
COEFFS -2.368475785867000619519056e-14 1.540743955509788682444782e-33
COEFFS 2.605323364453700681578814e-14 -1.027162637006525788324363e-33
COEFFS -2.266962913684740972973554e-10 8.414516322357459257953181e-30
COEFFS 5.210646728907401363157628e-14 -2.054325274013051576648726e-33
COEFFS 3.422530407230321240216788e-10 -2.524354896707237777317531e-29
COEFFS -1.184237892933500309817306e-15 6.419766481290786177027268e-35
COEFFS -4.144832625267251084350941e-14 3.081487911019577364889565e-33
COEFFS 4.618527782440651208162308e-14 -2.054325274013051576648726e-33
COEFFS -4.312047015749461327884715e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.7624999999999992894572642399 56000.76944444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 381579.659678387252711218 -1.89478062869360049570769e-14
COEFFS 864.8677689896644220080013 -5.551115123125782702118158e-17
COEFFS 9.473903143468002478538448e-15 -5.135813185032628941621814e-34
COEFFS -3.079018521627100805544255e-14 2.054325274013051576648726e-33
COEFFS 3.079018521627100805544255e-14 -2.054325274013051576648726e-33
COEFFS -2.266986598442599643021822e-10 8.414516322357459257953181e-30
COEFFS 5.684341886080801486968994e-14 -2.054325274013051576648726e-33
COEFFS 3.422506722472462570294738e-10 -1.682903264471491851590636e-29
COEFFS -3.552713678800500929355621e-15 1.283953296258157235405454e-34
COEFFS -4.026408835973901053166988e-14 2.054325274013051576648726e-33
COEFFS 5.269858623554076378441455e-14 -2.054325274013051576648726e-33
COEFFS -4.311958197907491315361481e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.7687500000000007105427357601 56000.77569444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 384693.183646751960623078 -1.89478062869360049570769e-14
COEFFS 864.8677689896644291134287 -5.551115123125782702118158e-17
COEFFS 7.105427357601001858711243e-15 -2.567906592516314470810907e-34
COEFFS -2.131628207280300557613373e-14 1.540743955509788682444782e-33
COEFFS 2.368475785867000619519056e-14 -1.540743955509788682444782e-33
COEFFS -2.266962913684740972973554e-10 8.414516322357459257953181e-30
COEFFS 5.210646728907401363157628e-14 -2.054325274013051576648726e-33
COEFFS 3.422601461503897250235375e-10 -1.682903264471491851590636e-29
COEFFS -7.105427357601001858711243e-15 2.567906592516314470810907e-34
COEFFS -4.618527782440651208162308e-14 2.054325274013051576648726e-33
COEFFS 4.144832625267251084350941e-14 -3.081487911019577364889565e-33
COEFFS -4.311839774118197965435684e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.7749999999999985789145284798 56000.78194444444444144437511567958
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 387806.7076151148987719353 -1.89478062869360049570769e-14
COEFFS 864.867768989664431444897 -5.551115123125782702118158e-17
COEFFS 7.105427357601001858711243e-15 -2.567906592516314470810907e-34
COEFFS -3.079018521627100805544255e-14 2.054325274013051576648726e-33
COEFFS 2.368475785867000619519056e-14 -1.540743955509788682444782e-33
COEFFS -2.266891859411164962954967e-10 8.414516322357459257953181e-30
COEFFS 5.447494307494101424909236e-14 -2.054325274013051576648726e-33
COEFFS 3.422542249609250575304031e-10 -1.682903264471491851590636e-29
COEFFS -7.105427357601001858711243e-15 2.567906592516314470810907e-34
COEFFS -4.500103993147301177286503e-14 2.054325274013051576648726e-33
COEFFS 4.559315887793976192570331e-14 -2.054325274013051576648726e-33
COEFFS -4.312343075222694703172524e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.78125 56000.78819444444444286546058719978
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 390920.2315834796066837953 -1.89478062869360049570769e-14
COEFFS 864.8677689896644172340423 -3.700743415417188468179081e-17
COEFFS 1.89478062869360049570769e-14 -1.027162637006525788324363e-33
COEFFS -2.368475785867000619519056e-14 1.540743955509788682444782e-33
COEFFS 2.368475785867000619519056e-14 -1.540743955509788682444782e-33
COEFFS -2.267033967958316982992141e-10 1.682903264471491851590636e-29
COEFFS 5.684341886080801486968994e-14 -2.054325274013051576648726e-33
COEFFS 3.422577776746038580313325e-10 -1.682903264471491851590636e-29
COEFFS -5.92118946466750154879764e-15 3.851859888774471706111956e-34
COEFFS -4.736951571734001239038112e-14 3.081487911019577364889565e-33
COEFFS 4.855375361027351270222065e-14 -3.081487911019577364889565e-33
COEFFS -4.311810168170874628033121e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.7875000000000014210854715202 56000.79444444444444428654605871998
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 394033.755551844314624077 -1.89478062869360049570769e-14
COEFFS 864.8677689896644196210218 -3.700743415417188468179081e-17
COEFFS 1.421085471520200371742249e-14 -5.135813185032628941621814e-34
COEFFS -3.079018521627100805544255e-14 2.054325274013051576648726e-33
COEFFS 2.842170943040400743484497e-14 -1.027162637006525788324363e-33
COEFFS -2.266962913684740972973554e-10 8.414516322357459257953181e-30
COEFFS 5.447494307494101424909236e-14 -2.054325274013051576648726e-33
COEFFS 3.422554091988179910391274e-10 -1.682903264471491851590636e-29
COEFFS -8.289665250534502168239659e-15 2.567906592516314470810907e-34
COEFFS -4.026408835973901053166988e-14 2.054325274013051576648726e-33
COEFFS 5.56591809678745145609319e-14 -2.054325274013051576648726e-33
COEFFS -4.311366078961024565416951e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.7937499999999992894572642399 56000.80069444444444215491785143968
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 397147.2795202072527445125 -1.89478062869360049570769e-14
COEFFS 864.8677689896644172340423 -3.700743415417188468179081e-17
COEFFS 1.89478062869360049570769e-14 -1.027162637006525788324363e-33
COEFFS -2.842170943040400743484497e-14 1.027162637006525788324363e-33
COEFFS 2.131628207280300557613373e-14 -1.540743955509788682444782e-33
COEFFS -2.267057652716175653040409e-10 1.682903264471491851590636e-29
COEFFS 5.921189464667501548720603e-14 -4.108650548026103153297451e-33
COEFFS 3.422542249609250575304031e-10 -1.682903264471491851590636e-29
COEFFS -1.302661682226850340789407e-14 5.135813185032628941621814e-34
COEFFS -3.907985046680551022291183e-14 2.054325274013051576648726e-33
COEFFS 4.618527782440651208162308e-14 -2.054325274013051576648726e-33
COEFFS -4.311366078961024565416951e-11 2.103629080589364814488295e-30
ChebyModel END
ChebyModel BEGIN
PSRNAME J0006+1834
SITENAME @
TIME_RANGE 56000.8000000000000007105427357601 56000.80694444444444357600332295988
FREQ_RANGE 1350 1670
DISPERSION_CONSTANT -0
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 400260.8034885719606563725 -1.89478062869360049570769e-14
COEFFS 864.867768989664431444897 -5.551115123125782702118158e-17
COEFFS 9.473903143468002478538448e-15 -5.135813185032628941621814e-34
COEFFS -2.368475785867000619519056e-14 1.540743955509788682444782e-33
COEFFS 2.368475785867000619519056e-14 -1.540743955509788682444782e-33
COEFFS -2.26701028320045831307009e-10 8.414516322357459257953181e-30
COEFFS 5.921189464667501548720603e-14 -4.108650548026103153297451e-33
COEFFS 3.422565934367109245226082e-10 -1.682903264471491851590636e-29
COEFFS -8.289665250534502168239659e-15 2.567906592516314470810907e-34
